period,partner,United Kingdom,France,Belgium,China,Czechia,Chile,Georgia,Azerbaijan,Germany,Greece,Bulgaria,Hungary,Ireland,Italy,Argentina,Austria,Canada,Croatia,Lithuania,Estonia,Latvia,Luxembourg,Malta,Netherlands,New Zealand,Poland,Portugal,Rep. of Moldova,Romania,Serbia,Slovakia,Slovenia,Spain,Sweden,Denmark,Finland,Morocco,Norway,Turkey,USA
201401,France,84.0,,,,,,,,,,,,,26360.0,,,,,,,,,,,,,,,,,,,127607.0,,,,,,,
201401,Ireland,987.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201401,Italy,1308.0,158116.0,20415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2851.0,,
201401,Lithuania,2773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201401,Poland,473.0,,,,,,,,,,,,,,,,,,5496.0,,,,,,,,,,,,,,,,2254.0,,,,,
201401,World,5624.0,168262.0,21164.0,,,,,,,,10044.0,,2423.0,26700.0,,4464.0,3675770.0,,19599.0,,,,,,,,16857.0,,,,,,141000.0,16023.0,14792.0,,,5214.0,,72660.0
201402,Ireland,1636.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201402,Italy,2966.0,19036.0,13398.0,,,,,,,,,,,,,,,,,,,,,,,2146.0,15874.0,,,,,,,,,,,5282.0,,
201402,Lithuania,3450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201402,Poland,1512.0,,,,,,,,,,,,,,,,,,1924.0,,,,,,,,,,,,,,,,1914.0,,,,,
201402,World,9564.0,19269.0,13589.0,,,,,,,,7921.0,,2140.0,56591.0,,1885.0,1108139.0,,24019.0,,,,6719.0,,,3553.0,16580.0,,,,,,270678.0,,75963.0,2841.0,,17453.0,,
201403,Lithuania,4187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38166.0,,,,
201403,Poland,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2387.0,,,,,
201403,World,4987.0,16158.0,11224.0,,12655.0,,,,,,,,2343.0,,,,1522517.0,,,3405.0,,,8003.0,,,1892.0,,,,,,,116424.0,3430.0,23242.0,38166.0,,30908.0,,
201404,France,90.0,,12998.0,,,,,,,,,,,17577.0,,,,,,,,,,,,,,,,,,,58595.0,,,,,,,
201404,Ireland,370.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201404,Italy,1898.0,47542.0,,,,,,,,,,,,,,,,,,,,,,,,,19914.0,,,,,,,,,,,7977.0,,
201404,Lithuania,3862.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201404,Turkey,4603.0,,,,,,,,,,,,,,,,6772.0,,,,,,,,,,,,,,,,15871.0,,,,,5572.0,,
201404,World,10823.0,54157.0,14062.0,,,,,,,,,,3068.0,4628144.0,,2348.0,221507.0,,,4020.0,,,,,,,25677.0,,,,,,74466.0,,27952.0,,,13549.0,,
201405,Ireland,817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201405,Lithuania,3785.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201405,Poland,1171.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2497.0,,,,,
201405,World,5773.0,91310.0,13308.0,,,,,,,,3538.0,,2642.0,6544005.0,,,4584.0,,,29077.0,,,,75859.0,,,,,2174.0,,,,159066.0,24331.0,12193.0,,,5478.0,,709978.0
201406,France,90.0,,8239.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7870.0,,,,,,,
201406,Ireland,810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201406,Italy,1993.0,192524.0,,,,,,,,,,,,,,,,,,,,,,39960.0,,,,,,,,,,,6613.0,,,4818.0,,
201406,Poland,1557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2409.0,,,,,
201406,World,4449.0,556507.0,9833.0,,11611.0,,,,,,,,2403.0,9202048.0,,,230845.0,,,,,,,39960.0,,,2179.0,,3441.0,,,,7870.0,24519.0,46773.0,12699.0,,11723.0,,2416434.0
201407,France,1262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201407,Ireland,399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201407,Lithuania,2385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201407,Poland,712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201407,World,4758.0,248343.0,,,,,,,,,,2799.0,2642.0,7272741.0,,,1521956.0,,,2105.0,,,,,,20259.0,,,13289.0,,,,179135.0,,112006.0,,,9575.0,,
201408,France,1861.0,,16006.0,,,,,,,,,,,57485.0,,,,,,,,,,,,,,,,,,,16379.0,,,,,,,
201408,Ireland,1191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201408,Italy,1336.0,47718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5206.0,,
201408,Lithuania,3275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201408,Netherlands,29014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4928.0,28964.0,,,,,
201408,Poland,733.0,,,,,,,,,,,,,,,,,,2327.0,,,,,,,,,,,,,,,,,,,,,
201408,World,37410.0,72701.0,26605.0,,,2297.0,,,,8655.0,,,3481.0,3723485.0,,,,,15088.0,,,,,,,,,,4643.0,,,,16379.0,35798.0,46381.0,2806.0,,5206.0,,91689.0
201409,France,231.0,,32214.0,,,,,,,,,,,659547.0,,,,,,,,,,,,,,,,,,,569708.0,,,,,,,
201409,Ireland,986.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201409,Italy,147778.0,51281.0,,,,,,,,,,,,,,,,,,,,,5767.0,,,,,,,,,,,,,,,10349.0,,
201409,Lithuania,2493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6921.0,,,,
201409,Netherlands,29172.0,20996.0,3483.0,,,,,,,,66440.0,,,,,,,,,,,,,,,,,,,,,,,3929.0,40235.0,,,,,
201409,Poland,1665.0,,,,,,,,,79759.0,,,,67692.0,,,,,10226.0,,,,,,,,,,4469.0,,,,,,,,,,,
201409,World,182326.0,220273.0,41257.0,,,,662970.0,,,79759.0,66440.0,2180.0,13916.0,1693647.0,,2025.0,530311.0,,94827.0,5484.0,10242.0,,5767.0,18797.0,,117855.0,,,8749.0,,150679.0,,654248.0,26943.0,62684.0,6921.0,,15335.0,,79133.0
201410,France,374.0,,31112.0,,,,,,,19516.0,,,,1090389.0,,,,,,,,,,71729.0,,,,,,,55888.0,,377972.0,,281506.0,,,38456.0,,
201410,Italy,193005.0,166545.0,53949.0,,,,,,,,,,,,,2661.0,,,,,,,,180058.0,,,5451.0,,,,,,9125.0,279687.0,9405.0,,,342593.0,,
201410,Lithuania,3114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201410,Netherlands,80.0,,30263.0,,,,,,,,43076.0,,,,,,,,,,,,,,,,,,,,,,,66816.0,39132.0,,,,,
201410,Poland,1237.0,,,,,,,,,272926.0,,,,1288241.0,,,,,46628.0,,,,,,,,,,,,,,,,,,,,,
201410,World,197811.0,248891.0,273775.0,,74939.0,,335160.0,,,292442.0,62072.0,,8550.0,2959280.0,,4664.0,7133726.0,,116847.0,5422.0,,,,251787.0,,2176.0,26625.0,,,,72547.0,,464744.0,403931.0,499772.0,4425.0,,419961.0,,304037.0
201411,France,7060.0,,27538.0,,,,,,,,,,,602822.0,,,,,,,,,,14966.0,,,64735.0,,,,21417.0,,347757.0,,255031.0,,,,,
201411,Ireland,1541.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201411,Italy,209724.0,407592.0,33200.0,,,,,,,,,59848.0,,,,,24150.0,,,,,,9279.0,273935.0,,,,,,,,,35159.0,443212.0,6034.0,,,536708.0,,
201411,Lithuania,3304.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201411,Netherlands,9947.0,27127.0,12198.0,,,,,,,,,6653.0,,2862.0,,,,,35610.0,,,,,,,,,,,,,,42155.0,57241.0,61028.0,,,,,
201411,Poland,1532.0,,,,,,,,,32986.0,,,,1143031.0,,,,,64824.0,,,,,,,,,,2936.0,,,,,,,,,,,
201411,World,233107.0,577091.0,74495.0,,12912.0,,,,,134171.0,22624.0,66501.0,2043.0,3512141.0,,6623.0,9314115.0,,215438.0,40198.0,66441.0,,9279.0,337605.0,,11959.0,119199.0,,37301.0,,29690.0,,533590.0,500452.0,345946.0,,,536708.0,,
201412,France,4786.0,4270.0,,,,,,,,,,,,658615.0,,,,,,,,,,,,2017.0,37294.0,,,,,,507852.0,,,,,3930.0,,
201412,Ireland,997.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201412,Netherlands,1671.0,,1948.0,,,,,,,,,,,3662.0,,7016.0,,,,,,,,,,,,,,,,,112952.0,14684.0,114907.0,,,,,
201412,Poland,2133.0,,,,,,,,,,,,,641534.0,,,,,,,,,,,,,,,,,,,,,2884.0,,,,,
201412,World,9586.0,310058.0,33972.0,,39370.0,,,,,,13811.0,,,2296048.0,28564.0,10753.0,11721787.0,3241.0,79042.0,52086.0,,,3206.0,54873.0,,73687.0,56636.0,,68363.0,,,64136.0,845327.0,86139.0,127871.0,3001.0,,129939.0,,
201501,France,275.0,,50139.0,,,,,,,,,,,202032.0,,,,,,,,,,,,,,,,,,,98453.0,,,,,39792.0,,
201501,Ireland,1237.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201501,Italy,1521.0,278422.0,,,,,,,,,,,,,,,,,,,,,14608.0,,,,,,,,,,,,,,,8292.0,,
201501,Lithuania,2561.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1948.0,,,,,
201501,Netherlands,1860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2714.0,,,,,,
201501,Poland,434.0,,,,,,,,,,,,,836213.0,,,,,,,,,,,,,,,,,,,,,13802.0,,,,,
201501,World,7889.0,407236.0,51470.0,,,,,,,,,2577.0,,1327875.0,,,5464945.0,,116670.0,,,,14608.0,,,,60126.0,39950.0,4071.0,,,,197022.0,45155.0,25883.0,,,52956.0,,148074.0
201502,France,254.0,,,,,,,,,,,,,157680.0,,,,,,,,,,,,,,,,,,,219248.0,,,,,,,
201502,Ireland,529.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201502,Lithuania,1018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201502,Poland,684.0,,,,,,,,,,,,,323445.0,,,,,,,,,,,,,,,,,,,,,12429.0,,,,,
201502,World,2484.0,299463.0,,,,,,,,,,,2172.0,577062.0,,,1281483.0,,,,,,,,,47507.0,8792.0,,2559.0,,,,397568.0,11959.0,81287.0,2620.0,,28294.0,,
201503,France,162.0,,19349.0,,,,,,,,,,,117257.0,,,,,,,,,,,,,,,,,13454.0,,73612.0,,,,,,,
201503,Ireland,852.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201503,Italy,1648.0,5129.0,,,,,,,,,,,,,,,,,,,,,7294.0,,,,,,,,,,,,11629.0,,,,,
201503,Lithuania,1553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201503,Poland,855.0,,,,,,,,,,,,,329364.0,,,,,,,,,,,,,,,,,,,,,11391.0,,,,,
201503,World,5070.0,258370.0,19868.0,,,,,,,,,,2306.0,448237.0,,,9199009.0,,63555.0,,,,7294.0,,,,,4897.0,,,13454.0,,73612.0,10665.0,86419.0,,,41531.0,,
201504,France,136.0,,12201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30806.0,,,,,,,
201504,Ireland,2695.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201504,Lithuania,1445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2105.0,,,,,
201504,Poland,940.0,,,,,,,,,,,2657.0,,95442.0,,,,,,,,,,,,,,,,,,,,,14940.0,,,,,
201504,World,5216.0,264179.0,12395.0,,,,,,,,,5663.0,,6012502.0,,2458.0,5960368.0,,,,39209.0,,,73168.0,,,2955.0,,13426.0,,,,30806.0,60211.0,128178.0,,,,,83987.0
201505,France,71.0,,16553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64012.0,,,,,,,
201505,Ireland,978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201505,Lithuania,3777.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980.0,,,,,
201505,World,4827.0,71887.0,17022.0,,,,,,,,,,,11492131.0,,2765.0,1211423.0,,,,,,,331088.0,,,102026.0,,25812.0,,,,64012.0,23845.0,96135.0,,,,,760992.0
201506,France,84.0,32484.0,11764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201506,Ireland,722.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201506,Lithuania,5144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201506,World,5950.0,35208.0,12718.0,,,,,,,,,,,4622184.0,22243.0,,435208.0,,,,,,,40423.0,,12346.0,51397.0,,19499.0,,,,,14511.0,27148.0,,,8438.0,,3511739.0
201507,France,1339.0,,12629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11722.0,,2142.0,8372.0,,,,
201507,Ireland,1308.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201507,Lithuania,2035.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2042.0,,,,,
201507,Poland,229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6279.0,,,,,,14092.0,,,,,
201507,World,4911.0,202182.0,12812.0,,,,,,,,,,,823656.0,67402.0,19045.0,,4084.0,,,,,,123078.0,,22999.0,,,22344.0,,,,11722.0,20500.0,241587.0,8372.0,,3246.0,,1296535.0
201508,France,1851.0,,7168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201508,Ireland,1498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201508,Lithuania,874.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2058.0,,,,,
201508,Poland,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14555.0,,,,,
201508,World,4343.0,34364.0,7750.0,,,,,,,,,,,2478.0,,,383865.0,6281.0,,,,,,,,,90241.0,,5792.0,,63441.0,,,28205.0,23146.0,,,,,
201509,France,462.0,,30358.0,,,,,,,,,,,198801.0,,,,,,,,,,,,,,,,,,,24462.0,,,,,,,
201509,Ireland,461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201509,Italy,179349.0,121220.0,,,,,,,,,,,,,,,,,,,,,5173.0,,,,34073.0,,,,,1893.0,,,9972.0,8144.0,,,,
201509,Lithuania,4555.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2035.0,,,,,
201509,Netherlands,54628.0,29765.0,10707.0,,,,,,,,,,,,,,,,4629.0,,,,,,,,,,,,,,123992.0,4420.0,123708.0,,,,,
201509,Poland,453.0,,,,,,,,,,,,,,,,,,4778.0,,,,,,,,,,14195.0,,,,,,13523.0,,,,,
201509,Turkey,5888.0,24382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201509,World,245795.0,600613.0,107364.0,,,,,,,,,,5985.0,973332.0,,3243.0,,,12964.0,,,,5173.0,,,4500.0,39321.0,,15900.0,,119997.0,1962.0,148454.0,20070.0,153617.0,9933.0,,289920.0,,
201510,France,5666.0,,26586.0,,17580.0,,,,,9078.0,,,,942443.0,,,,,,,,,,140381.0,,,,,,,120462.0,,841232.0,,222826.0,,,,,
201510,Ireland,1198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201510,Italy,217191.0,228349.0,19736.0,,,,,,,,,,,,,3123.0,,,,,,,,177524.0,,,,,,,,,,219647.0,,,,450405.0,,
201510,Poland,782.0,,,,,,,,,,,,,903583.0,,,,,,,,,,,,,,,39626.0,,,,,,16339.0,,,,,
201510,World,224837.0,639302.0,56192.0,,149002.0,,,,,13336.0,,,11784.0,2174415.0,,5460.0,1932195.0,,37900.0,,70954.0,,,317906.0,,219441.0,14944.0,,60096.0,,315128.0,,916484.0,377653.0,324085.0,,,874915.0,,194032.0
201511,France,2413.0,3124.0,13497.0,,13490.0,,,,,,,,,472044.0,,,,,,,,,,,,,,,,,,,252254.0,3919.0,119656.0,,,,,
201511,Ireland,774.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201511,Italy,456217.0,276286.0,,,,,,,,,,,,,,9542.0,,,,,,,1952.0,159083.0,,,92888.0,,,,,,5267.0,264305.0,19513.0,,,265185.0,,
201511,Lithuania,3243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2079.0,,,,,
201511,Netherlands,291.0,,14449.0,,,,,,,,,5495.0,,2628.0,,,,,,,,,6451.0,,,,,,15196.0,,,,,17290.0,15711.0,,,,,
201511,Poland,1775.0,,,,,,,,,,,2715.0,,642522.0,,,,,,,,,,,,,,,24703.0,,,,,,14715.0,,,,,
201511,World,464713.0,973870.0,82798.0,,19577.0,,,,,6034.0,,8700.0,5212.0,2775120.0,,13126.0,1935409.0,,18036.0,30459.0,7630.0,,8402.0,159083.0,,77744.0,114854.0,,43266.0,,31696.0,2022.0,316013.0,315598.0,196488.0,11457.0,,307706.0,,50500.0
201512,France,3935.0,,16304.0,,3409.0,,,,,,,,,308274.0,,,,,,,,,,,,,,,,,,,131786.0,,,,,,,
201512,Germany,15990.0,,49569.0,,,,,,,,,,56695.0,,,,,,,,,,,,,,57162.0,,,,,,,37175.0,10222.0,,,,,
201512,Ireland,2634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201512,Lithuania,1625.0,,,,,,,,,,,,,,,,,,,,16831.0,,,,,,,,,,,,,,,,,,,
201512,Netherlands,1121.0,8158.0,4350.0,,,,,,,,,,,,,,,,,,,,12400.0,,,,,,15228.0,,,,,5764.0,100305.0,,,,,
201512,Poland,1192.0,,,,,,,,,,,,,1023871.0,,,,,,,,,,,,,,,17501.0,,,,,,12500.0,,,,,
201512,World,26496.0,454299.0,73998.0,,14042.0,,,,,,,4660.0,56695.0,1660125.0,,2404.0,34683.0,,44024.0,11320.0,17029.0,,14238.0,,,,88266.0,,35677.0,,,,277581.0,42939.0,130793.0,2787.0,,21159.0,,72322.0
201601,France,236.0,,12330.0,,,,,,,,,,,88216.0,,,,,,,,,,,,,33443.0,,,,,,14850.0,,,,,,,
201601,Ireland,426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201601,Lithuania,1947.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201601,Poland,128.0,,,,6503.0,,,,,,,,,394970.0,,,,,,,,,,,,,,,2150.0,,,,,,,,,,,
201601,Turkey,10943.0,,,,,,,,,,,,,,,,11678.0,,,,,,,,,,,,,,,,,,,,,,,
201601,World,13681.0,522897.0,42639.0,,6665.0,,,,,,,,,485940.0,,30158.0,26548.0,,9903.0,,,,,,,,57427.0,,83850.0,,4209.0,,19500.0,4680.0,9589.0,6376.0,,3900.0,,
201602,France,267.0,,,,,,,,,,,,,90139.0,,,,,,,,,,,,,,,,,,,36691.0,,,,,,,
201602,Ireland,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201602,Italy,842.0,65303.0,,,,,,,,,,,,,,,,,,,,,,9984.0,,,,,,,,,38826.0,,,,,,,
201602,Lithuania,2938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201602,Poland,596.0,,,,,,,,,,,,,222406.0,,,,,,,,,,,,,,,10916.0,,,,,,,,,,,
201602,World,5122.0,479867.0,44396.0,,,,,,,3153.0,,,4560.0,314747.0,,29829.0,,,29877.0,,,,,9984.0,,,3369.0,,11914.0,,,,75517.0,3536.0,67108.0,5962.0,,,,
201603,France,817.0,,,,,,,,,,,,,244739.0,,,,,,,,,,,,,,,,,,,101738.0,,,,,,,
201603,Ireland,2423.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201603,Italy,1842.0,134019.0,,,,,,,,,,,,,,,,3414.0,,,,,,,,,,,,,,,,,,5488.0,,7687.0,,
201603,Lithuania,1162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201603,Poland,363.0,,,,,,,,,,,,,459191.0,,,,,,,,,,,,,,,3297.0,,,,,,,,,,,
201603,World,6607.0,200454.0,,,,,,64800.0,,,,,,959788.0,,2309.0,42364.0,3414.0,5706.0,,,,,,,,,,7071.0,,,,101738.0,17091.0,39350.0,8546.0,,7687.0,,
201604,France,66.0,,30263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45810.0,,,,,,,
201604,Ireland,1796.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201604,Lithuania,1982.0,,,,,,,,,,,,,,,,,,,,3516.0,,,,,,,,,,,,,,,,,,,
201604,Poland,458.0,,,,,,,,,,,,,42734.0,,,,,,,,,,,,,,,,,,,,,,,,,,
201604,World,4302.0,191981.0,33014.0,,,,,,,,,,,535931.0,,2517.0,,,5061.0,,3585.0,,,,,,3513.0,,4116.0,,,,158713.0,2464.0,56313.0,3386.0,,3754.0,,
201605,France,64.0,,,,,,,,,,,,,64518.0,,,,,,,,,,,,,,,,,,,,,,,,,,
201605,Italy,1945.0,5972.0,,,,,,,,,,,,,,,,,,,,,4377.0,29974.0,,,,,,,,,,,,,,,,
201605,Lithuania,1627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201605,World,3635.0,241730.0,40680.0,,,,,,,,,2312.0,2846.0,200502.0,,13528.0,5509.0,,,,,,4377.0,29974.0,,,2227.0,,2545.0,,,,,17643.0,41061.0,7928.0,,,,
201606,Hungary,6997.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201606,Ireland,2520.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201606,Italy,4573.0,10187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201606,Lithuania,2940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201606,Poland,3807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201606,World,20836.0,33425.0,10311.0,,,,,,,,,,,100785.0,,12475.0,13850.0,,14937.0,,,,,,,,,,6984.0,,,,,3127.0,30697.0,6478.0,,,,
201607,France,401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
