"","trade_flow","reporter_code","reporter","partner_code","partner","commodity_code","netweight_kg","trade_value_usd","price_kg_usd","period_date"
"1","Imports",372,"Ireland",76,"Brazil","160250",24103,163652,6.78969422893416,2014-03-01
"2","Imports",620,"Portugal",76,"Brazil","160250",3404,27434,8.0593419506463,2014-03-01
"3","Imports",826,"United Kingdom",76,"Brazil","160250",2326228,11683154,5.02235980308035,2014-03-01
"4","Imports",152,"Chile",76,"Brazil","160250",136102,849027,6.23816696301303,2014-03-01
"5","Imports",352,"Iceland",76,"Brazil","160250",99,1347,13.6060606060606,2014-03-01
"6","Imports",458,"Malaysia",76,"Brazil","160250",408,2129,5.21813725490196,2015-02-01
"7","Imports",36,"Australia",76,"Brazil","160250",19976,81757,4.09276131357629,2014-03-01
"8","Imports",52,"Barbados",76,"Brazil","160250",22460,83175,3.70325022261799,2014-03-01
"9","Imports",554,"New Zealand",76,"Brazil","160250",22878,82356,3.5997901914503,2014-04-01
"10","Imports",203,"Czech Rep.",76,"Brazil","160250",256,2842,11.1015625,2014-03-01
"11","Imports",442,"Luxembourg",76,"Brazil","160250",22,199,9.04545454545454,2014-03-01
"12","Imports",246,"Finland",76,"Brazil","160250",29640,254593,8.58950742240216,2014-04-01
"13","Imports",203,"Czech Rep.",76,"Brazil","160250",130,1417,10.9,2014-04-01
"14","Imports",842,"United States of America",76,"Brazil","160250",NA,13617533,NA,2014-04-01
"15","Exports",842,"United States of America",76,"Brazil","160250",NA,130800,NA,2014-04-01
"16","Re-exports",842,"United States of America",76,"Brazil","160250",NA,130800,NA,2014-04-01
"17","Imports",56,"Belgium",76,"Brazil","160250",314900,1857427,5.8984661797396,2014-03-01
"18","Imports",458,"Malaysia",76,"Brazil","160250",6835,5314,0.777468910021946,2014-04-01
"19","Imports",97,"EU-27",76,"Brazil","160250",3586800,19746036,5.50519571763131,2014-03-01
"20","Imports",826,"United Kingdom",76,"Brazil","160250",2161490,11123431,5.14618665827739,2014-04-01
"21","Exports",97,"EU-27",76,"Brazil","160250",NA,3760,NA,2014-03-01
"22","Imports",36,"Australia",76,"Brazil","160250",59160,290714,4.91402974983097,2014-04-01
"23","Imports",52,"Barbados",76,"Brazil","160250",105079,367285,3.49532256683067,2014-04-01
"24","Imports",68,"Bolivia",76,"Brazil","160250",29568,54342,1.83786525974026,2014-04-01
"25","Exports",251,"France",76,"Brazil","160250",25,3757,150.28,2014-03-01
"26","Imports",276,"Germany",76,"Brazil","160250",85000,554367,6.52196470588235,2014-03-01
"27","Imports",381,"Italy",76,"Brazil","160250",281156,2429876,8.64244760915648,2014-03-01
"28","Imports",56,"Belgium",76,"Brazil","160250",467300,2749795,5.88443184249947,2014-04-01
"29","Imports",470,"Malta",76,"Brazil","160250",66200,373725,5.64539274924471,2014-03-01
"30","Imports",528,"Netherlands",76,"Brazil","160250",190600,1057163,5.54650052465897,2014-03-01
"31","Imports",97,"EU-27",76,"Brazil","160250",4184900,23539949,5.62497287868288,2014-04-01
"32","Imports",591,"Panama",76,"Brazil","160250",9123,22096,2.42201030362819,2014-03-01
"33","Imports",608,"Philippines",76,"Brazil","160250",16744,3528,0.210702341137124,2014-03-01
"34","Imports",616,"Poland",76,"Brazil","160250",37,437,11.8108108108108,2014-03-01
"35","Imports",233,"Estonia",76,"Brazil","160250",8,86,10.75,2014-04-01
"36","Imports",458,"Malaysia",76,"Brazil","160250",1142,4613,4.03940455341506,2014-03-01
"37","Imports",251,"France",76,"Brazil","160250",95921,541510,5.64537483971185,2014-04-01
"38","Imports",233,"Estonia",76,"Brazil","160250",12200,143,0.0117213114754098,2014-03-01
"39","Imports",579,"Norway",76,"Brazil","160250",82,959,11.6951219512195,2014-03-01
"40","Imports",268,"Georgia",76,"Brazil","160250",17394,50637,2.91117626767851,2014-04-01
"41","Imports",842,"United States of America",76,"Brazil","160250",NA,18045442,NA,2014-03-01
"42","Imports",276,"Germany",76,"Brazil","160250",141300,812370,5.74925690021231,2014-04-01
"43","Imports",372,"Ireland",76,"Brazil","160250",2894,25583,8.84001382170007,2014-04-01
"44","Imports",703,"Slovakia",76,"Brazil","160250",17,182,10.7058823529412,2014-03-01
"45","Imports",724,"Spain",76,"Brazil","160250",6500,35053,5.39276923076923,2014-03-01
"46","Imports",470,"Malta",76,"Brazil","160250",99400,569620,5.73058350100604,2014-04-01
"47","Imports",528,"Netherlands",76,"Brazil","160250",229900,1219757,5.3055980861244,2014-04-01
"48","Imports",68,"Bolivia",76,"Brazil","160250",59136,105257,1.77991409632035,2014-03-01
"49","Imports",480,"Mauritius",76,"Brazil","160250",19176,79989,4.17130788485607,2014-03-01
"50","Imports",818,"Egypt",76,"Brazil","160250",NA,1297366,NA,2014-03-01
"51","Imports",132,"Cabo Verde",76,"Brazil","160250",4995,13301,2.66286286286286,2014-03-01
"52","Imports",251,"France",76,"Brazil","160250",65366,445859,6.82096196799559,2015-02-01
"53","Imports",616,"Poland",76,"Brazil","160250",30,373,12.4333333333333,2014-08-01
"54","Imports",600,"Paraguay",76,"Brazil","160250",56640,124171,2.19228460451977,2014-05-01
"55","Imports",352,"Iceland",76,"Brazil","160250",41,515,12.5609756097561,2014-08-01
"56","Imports",28,"Antigua and Barbuda",76,"Brazil","160250",1738,9325,5.36536248561565,2014-03-01
"57","Imports",702,"Singapore",76,"Brazil","160250",73856,349099,4.72675205805893,2014-03-01
"58","Imports",757,"Switzerland",76,"Brazil","160250",52964,605114,11.4250056642248,2014-03-01
"59","Imports",600,"Paraguay",76,"Brazil","160250",14374,22396,1.55809099763462,2014-08-01
"60","Imports",246,"Finland",76,"Brazil","160250",5880,48719,8.28554421768708,2014-03-01
"61","Imports",36,"Australia",76,"Brazil","160250",59017,287199,4.86637748445363,2014-05-01
"62","Imports",60,"Bermuda",76,"Brazil","160250",3,37,12.3333333333333,2014-03-01
"63","Imports",124,"Canada",76,"Brazil","160250",187924,950089,5.05570869074732,2014-03-01
"64","Imports",251,"France",76,"Brazil","160250",50963,288063,5.65239487471303,2014-03-01
"65","Imports",52,"Barbados",76,"Brazil","160250",22460,83175,3.70325022261799,2014-05-01
"66","Imports",554,"New Zealand",76,"Brazil","160250",38124,139115,3.64901374462281,2014-08-01
"67","Imports",152,"Chile",76,"Brazil","160250",164626,1106796,6.72309355751825,2014-08-01
"68","Imports",52,"Barbados",76,"Brazil","160250",67321,251342,3.73348583651461,2014-08-01
"69","Imports",858,"Uruguay",76,"Brazil","160250",7560,23634,3.12619047619048,2014-03-01
"70","Exports",858,"Uruguay",76,"Brazil","160250",44000,51920,1.18,2014-03-01
"71","Exports",381,"Italy",76,"Brazil","160250",114,2815,24.6929824561403,2014-05-01
"72","Imports",328,"Guyana",76,"Brazil","160250",15581,81689,5.24285989345998,2014-03-01
"73","Imports",124,"Canada",76,"Brazil","160250",306384,1665957,5.43748041673194,2014-08-01
"74","Imports",344,"China, Hong Kong SAR",76,"Brazil","160250",1180185,1889450,1.60097781280054,2014-03-01
"75","Imports",591,"Panama",76,"Brazil","160250",16713,84200,5.03799437563573,2014-05-01
"76","Imports",233,"Estonia",76,"Brazil","160250",12,146,12.1666666666667,2014-08-01
"77","Imports",480,"Mauritius",76,"Brazil","160250",55424,291582,5.26093389145497,2014-05-01
"78","Imports",84,"Belize",76,"Brazil","160250",46376,77945,1.68071847507331,2014-03-01
"79","Imports",752,"Sweden",76,"Brazil","160250",57000,335164,5.8800701754386,2014-03-01
"80","Imports",12,"Algeria",76,"Brazil","160250",51320,270012,5.26134060795012,2014-03-01
"81","Imports",686,"Senegal",76,"Brazil","160250",23666,6650,0.280993830812136,2014-03-01
"82","Imports",690,"Seychelles",76,"Brazil","160250",NA,180464,NA,2015-04-01
"83","Imports",68,"Bolivia",76,"Brazil","160250",32912,65816,1.99975692756441,2014-05-01
"84","Imports",826,"United Kingdom",76,"Brazil","160250",2443150,12496323,5.11484067699486,2014-08-01
"85","Imports",703,"Slovakia",76,"Brazil","160250",13,98,7.53846153846154,2015-04-01
"86","Imports",68,"Bolivia",76,"Brazil","160250",88925,177004,1.99048636491425,2014-08-01
"87","Imports",52,"Barbados",76,"Brazil","160250",44764,178392,3.98516665177375,2015-04-01
"88","Imports",842,"United States of America",76,"Brazil","160250",NA,19404085,NA,2014-08-01
"89","Imports",554,"New Zealand",76,"Brazil","160250",18528,71503,3.85918609671848,2015-04-01
"90","Imports",703,"Slovakia",76,"Brazil","160250",13,152,11.6923076923077,2014-08-01
"91","Imports",616,"Poland",76,"Brazil","160250",18,210,11.6666666666667,2014-05-01
"92","Imports",203,"Czech Rep.",76,"Brazil","160250",28,334,11.9285714285714,2015-04-01
"93","Imports",203,"Czech Rep.",76,"Brazil","160250",117,1434,12.2564102564103,2014-08-01
"94","Imports",233,"Estonia",76,"Brazil","160250",10,181,18.1,2015-04-01
"95","Imports",842,"United States of America",76,"Brazil","160250",NA,26755541,NA,2015-04-01
"96","Imports",56,"Belgium",76,"Brazil","160250",119200,703196,5.89929530201342,2014-05-01
"97","Imports",97,"EU-27",76,"Brazil","160250",3818600,21027360,5.50656261457079,2014-05-01
"98","Imports",152,"Chile",76,"Brazil","160250",24043,141221,5.87368464833839,2015-04-01
"99","Exports",97,"EU-27",76,"Brazil","160250",100,2817,28.17,2014-05-01
"100","Imports",28,"Antigua and Barbuda",76,"Brazil","160250",18083,42042,2.32494608195543,2014-08-01
"101","Imports",276,"Germany",76,"Brazil","160250",120350,728089,6.04976319069381,2015-04-01
"102","Imports",616,"Poland",76,"Brazil","160250",4,29,7.25,2015-04-01
"103","Imports",56,"Belgium",76,"Brazil","160250",261300,1743677,6.67308457711443,2014-08-01
"104","Imports",826,"United Kingdom",76,"Brazil","160250",1853059,9197892,4.96362609069652,2015-04-01
"105","Imports",344,"China, Hong Kong SAR",76,"Brazil","160250",611485,718630,1.17522097843774,2015-04-01
"106","Imports",251,"France",76,"Brazil","160250",131924,903676,6.84997422758558,2014-08-01
"107","Imports",276,"Germany",76,"Brazil","160250",114200,766922,6.71560420315236,2014-08-01
"108","Imports",608,"Philippines",76,"Brazil","160250",59862,12929,0.215980087534663,2014-04-01
"109","Imports",818,"Egypt",76,"Brazil","160250",NA,629918,NA,2014-04-01
"110","Imports",591,"Panama",76,"Brazil","160250",34320,177875,5.182837995338,2015-04-01
"111","Imports",36,"Australia",76,"Brazil","160250",97920,436199,4.4546466503268,2015-04-01
"112","Imports",246,"Finland",76,"Brazil","160250",7000,54512,7.78742857142857,2015-04-01
"113","Imports",600,"Paraguay",76,"Brazil","160250",4992,9302,1.86338141025641,2015-04-01
"114","Imports",528,"Netherlands",76,"Brazil","160250",217000,1115188,5.13911520737327,2014-08-01
"115","Imports",97,"EU-27",76,"Brazil","160250",NA,16334648,NA,2015-04-01
"116","Imports",470,"Malta",76,"Brazil","160250",33800,179473,5.30985207100592,2014-08-01
"117","Imports",31,"Azerbaijan",76,"Brazil","160250",6691,4803,0.71782992078912,2014-04-01
"118","Imports",757,"Switzerland",76,"Brazil","160250",32301,353842,10.9545215318411,2014-04-01
"119","Imports",724,"Spain",76,"Brazil","160250",36500,224228,6.14323287671233,2014-08-01
"120","Imports",97,"EU-27",76,"Brazil","160250",NA,20135869,NA,2014-08-01
"121","Imports",702,"Singapore",76,"Brazil","160250",18295,77845,4.2549877015578,2014-04-01
"122","Imports",381,"Italy",76,"Brazil","160250",265923,2388460,8.9817729192285,2015-04-01
"123","Imports",132,"Cabo Verde",76,"Brazil","160250",3667,9945,2.71202617943823,2014-04-01
"124","Imports",634,"Qatar",76,"Brazil","160250",4896,26347,5.38133169934641,2014-04-01
"125","Imports",528,"Netherlands",76,"Brazil","160250",110300,492374,4.46395285584769,2015-04-01
"126","Imports",124,"Canada",76,"Brazil","160250",294199,1511180,5.13659121886886,2014-04-01
"127","Imports",480,"Mauritius",76,"Brazil","160250",19584,119073,6.08011642156863,2014-04-01
"128","Imports",36,"Australia",76,"Brazil","160250",38250,194642,5.08867973856209,2014-08-01
"129","Imports",724,"Spain",76,"Brazil","160250",34900,189031,5.41636103151862,2015-04-01
"130","Imports",591,"Panama",76,"Brazil","160250",12913,31200,2.4161697514133,2014-08-01
"131","Imports",608,"Philippines",76,"Brazil","160250",17136,3681,0.214810924369748,2014-08-01
"132","Imports",56,"Belgium",76,"Brazil","160250",231755,1477176,6.37386895644107,2015-04-01
"133","Imports",757,"Switzerland",76,"Brazil","160250",47233,465260,9.85031651599517,2014-08-01
"134","Imports",616,"Poland",76,"Brazil","160250",25,306,12.24,2014-04-01
"135","Imports",858,"Uruguay",76,"Brazil","160250",20177,55241,2.7378202904297,2014-04-01
"136","Imports",246,"Finland",76,"Brazil","160250",5928,47657,8.03930499325236,2014-08-01
"137","Imports",344,"China, Hong Kong SAR",76,"Brazil","160250",1106188,1661989,1.50244714280032,2014-04-01
"138","Imports",634,"Qatar",76,"Brazil","160250",3550,3542,0.997746478873239,2014-08-01
"139","Imports",818,"Egypt",76,"Brazil","160250",NA,831304,NA,2014-08-01
"140","Imports",818,"Egypt",76,"Brazil","160250",NA,1194442,NA,2015-04-01
"141","Imports",60,"Bermuda",76,"Brazil","160250",7,148,21.1428571428571,2014-08-01
"142","Imports",608,"Philippines",76,"Brazil","160250",74065,259384,3.50211300884358,2015-04-01
"143","Imports",702,"Singapore",76,"Brazil","160250",116052,515435,4.44141419363733,2014-08-01
"144","Imports",579,"Norway",76,"Brazil","160250",120,1112,9.26666666666667,2014-04-01
"145","Imports",480,"Mauritius",76,"Brazil","160250",39168,237375,6.06043198529412,2014-08-01
"146","Imports",68,"Bolivia",76,"Brazil","160250",103147,147516,1.43015308249392,2015-04-01
"147","Imports",392,"Japan",76,"Brazil","160250",734,5090,6.93460490463215,2014-04-01
"148","Imports",703,"Slovakia",76,"Brazil","160250",3159,20277,6.41880341880342,2014-04-01
"149","Imports",381,"Italy",76,"Brazil","160250",405815,3578766,8.81871296033907,2014-04-01
"150","Imports",752,"Sweden",76,"Brazil","160250",138000,861670,6.24398550724638,2014-04-01
"151","Imports",480,"Mauritius",76,"Brazil","160250",19584,119152,6.08415032679739,2015-04-01
"152","Imports",152,"Chile",76,"Brazil","160250",228161,1408972,6.17534109685704,2014-04-01
"153","Imports",84,"Belize",76,"Brazil","160250",46485,80658,1.7351403678606,2014-08-01
"154","Imports",686,"Senegal",76,"Brazil","160250",13989,3987,0.285009650439631,2014-04-01
"155","Imports",858,"Uruguay",76,"Brazil","160250",5076,6509,1.28230890464933,2014-08-01
"156","Imports",372,"Ireland",76,"Brazil","160250",6307,21148,3.35309973045822,2015-04-01
"157","Imports",344,"China, Hong Kong SAR",76,"Brazil","160250",673816,1056861,1.56847121469363,2014-08-01
"158","Imports",344,"China, Hong Kong SAR",76,"Brazil","160250",102760,287742,2.80013623978202,2015-10-01
"159","Imports",458,"Malaysia",76,"Brazil","160250",5002,9966,1.99240303878449,2014-08-01
"160","Imports",757,"Switzerland",76,"Brazil","160250",8414,89865,10.680413596387,2015-04-01
"161","Imports",752,"Sweden",76,"Brazil","160250",5000,27852,5.5704,2015-04-01
"162","Imports",304,"Greenland",76,"Brazil","160250",3,209,69.6666666666667,2015-04-01
"163","Imports",372,"Ireland",76,"Brazil","160250",2829,19311,6.82608695652174,2014-08-01
"164","Imports",381,"Italy",76,"Brazil","160250",244889,2460851,10.0488425368228,2014-08-01
"165","Imports",752,"Sweden",76,"Brazil","160250",99000,568995,5.74742424242424,2014-08-01
"166","Imports",600,"Paraguay",76,"Brazil","160250",22399,40476,1.80704495736417,2015-10-01
"167","Imports",670,"Saint Vincent and the Grenadines",76,"Brazil","160250",164,874,5.32926829268293,2015-04-01
"168","Imports",554,"New Zealand",76,"Brazil","160250",18804,77200,4.10550946607105,2015-10-01
"169","Imports",842,"United States of America",76,"Brazil","160250",NA,27380174,NA,2015-09-01
"170","Imports",124,"Canada",76,"Brazil","160250",22467,104585,4.65504962834379,2015-04-01
"171","Imports",392,"Japan",76,"Brazil","160250",489,3129,6.39877300613497,2015-04-01
"172","Imports",702,"Singapore",76,"Brazil","160250",19584,87963,4.49157475490196,2015-04-01
"173","Imports",251,"France",76,"Brazil","160250",97729,594130,6.0793623182474,2015-04-01
"174","Imports",28,"Antigua and Barbuda",76,"Brazil","160250",6594,30532,4.63026994237185,2015-04-01
"175","Imports",124,"Canada",76,"Brazil","160250",117932,525803,4.45852694773259,2015-10-01
"176","Imports",757,"Switzerland",76,"Brazil","160250",45960,505494,10.9985639686684,2015-02-01
"177","Imports",600,"Paraguay",76,"Brazil","160250",1152,2242,1.94618055555556,2015-02-01
"178","Imports",52,"Barbados",76,"Brazil","160250",23280,83700,3.59536082474227,2015-02-01
"179","Imports",97,"EU-27",76,"Brazil","160250",2652800,15562291,5.86636421893848,2015-02-01
"180","Imports",268,"Georgia",76,"Brazil","160250",16903,54608,3.23066911199195,2015-02-01
"181","Imports",554,"New Zealand",76,"Brazil","160250",22632,79498,3.51263697419583,2015-02-01
"182","Imports",203,"Czech Rep.",76,"Brazil","160250",1088,7417,6.81709558823529,2015-10-01
"183","Imports",842,"United States of America",76,"Brazil","160250",NA,32443924,NA,2015-02-01
"184","Imports",68,"Bolivia",76,"Brazil","160250",13022,28159,2.16241744739671,2014-06-01
"185","Imports",246,"Finland",76,"Brazil","160250",9520,80355,8.4406512605042,2014-06-01
"186","Imports",233,"Estonia",76,"Brazil","160250",13,179,13.7692307692308,2015-10-01
"187","Imports",246,"Finland",76,"Brazil","160250",448,36237,80.8861607142857,2015-02-01
"188","Imports",246,"Finland",76,"Brazil","160250",10475,77347,7.38396181384248,2015-10-01
"189","Imports",458,"Malaysia",76,"Brazil","160250",122,748,6.13114754098361,2014-06-01
"190","Imports",842,"United States of America",76,"Brazil","160250",NA,23097487,NA,2014-06-01
"191","Imports",372,"Ireland",76,"Brazil","160250",103,673,6.53398058252427,2015-10-01
"192","Exports",842,"United States of America",76,"Brazil","160250",NA,121560,NA,2014-06-01
"193","Imports",203,"Czech Rep.",76,"Brazil","160250",224,2325,10.3794642857143,2015-02-01
"194","Imports",233,"Estonia",76,"Brazil","160250",17,227,13.3529411764706,2015-02-01
"195","Imports",36,"Australia",76,"Brazil","160250",39951,163278,4.08695652173913,2014-06-01
"196","Imports",579,"Norway",76,"Brazil","160250",680,4494,6.60882352941176,2015-10-01
"197","Imports",52,"Barbados",76,"Brazil","160250",115549,404744,3.50279102372154,2014-06-01
"198","Imports",203,"Czech Rep.",76,"Brazil","160250",3711,27616,7.44165992993802,2014-06-01
"199","Imports",703,"Slovakia",76,"Brazil","160250",13,132,10.1538461538462,2014-06-01
"200","Imports",372,"Ireland",76,"Brazil","160250",3284,21503,6.54780755176614,2014-06-01
"201","Imports",442,"Luxembourg",76,"Brazil","160250",15,133,8.86666666666667,2014-06-01
"202","Imports",858,"Uruguay",76,"Brazil","160250",8640,26310,3.04513888888889,2015-02-01
"203","Imports",36,"Australia",76,"Brazil","160250",58311,260382,4.46540103925503,2015-02-01
"204","Imports",842,"United States of America",76,"Brazil","160250",NA,22501822,NA,2015-10-01
"205","Exports",842,"United States of America",76,"Brazil","160250",NA,57240,NA,2015-10-01
"206","Re-exports",842,"United States of America",76,"Brazil","160250",NA,57240,NA,2015-10-01
"207","Imports",276,"Germany",76,"Brazil","160250",58281,334171,5.73378974279782,2015-02-01
"208","Exports",842,"United States of America",76,"Brazil","160250",NA,196125,NA,2015-09-01
"209","Imports",56,"Belgium",76,"Brazil","160250",288117,1713165,5.94607399077458,2015-10-01
"210","Imports",703,"Slovakia",76,"Brazil","160250",18,161,8.94444444444444,2015-02-01
"211","Imports",28,"Antigua and Barbuda",76,"Brazil","160250",22007,87338,3.96864633980097,2015-02-01
"212","Imports",68,"Bolivia",76,"Brazil","160250",10770,16657,1.54661095636026,2015-02-01
"213","Imports",442,"Luxembourg",76,"Brazil","160250",3,25,8.33333333333333,2015-10-01
"214","Imports",56,"Belgium",76,"Brazil","160250",310220,1912976,6.16651408677713,2014-06-01
"215","Imports",616,"Poland",76,"Brazil","160250",35,312,8.91428571428571,2015-02-01
"216","Exports",381,"Italy",76,"Brazil","160250",25004,67018,2.68029115341545,2015-10-01
"217","Imports",208,"Denmark",76,"Brazil","160250",18728,117256,6.26099957283212,2014-06-01
"218","Imports",703,"Slovakia",76,"Brazil","160250",5,37,7.4,2015-10-01
"219","Imports",381,"Italy",76,"Brazil","160250",456158,3957466,8.6756474730247,2015-02-01
"220","Imports",381,"Italy",76,"Brazil","160250",645654,6293511,9.74749788586456,2014-06-01
"221","Imports",52,"Barbados",76,"Brazil","160250",69250,238209,3.43984115523466,2015-10-01
"222","Imports",608,"Philippines",76,"Brazil","160250",37771,145911,3.86304307537529,2015-02-01
"223","Imports",818,"Egypt",76,"Brazil","160250",NA,1347163,NA,2015-02-01
"224","Imports",56,"Belgium",76,"Brazil","160250",141054,874054,6.19659137635232,2015-02-01
"225","Imports",616,"Poland",76,"Brazil","160250",36,382,10.6111111111111,2015-10-01
"226","Imports",818,"Egypt",76,"Brazil","160250",NA,938353,NA,2015-10-01
"227","Imports",97,"EU-27",76,"Brazil","160250",3859600,23134821,5.99409809306664,2014-06-01
"228","Imports",608,"Philippines",76,"Brazil","160250",170047,584523,3.4374202426388,2015-10-01
"229","Imports",97,"EU-27",76,"Brazil","160250",NA,16810234,NA,2015-10-01
"230","Exports",97,"EU-27",76,"Brazil","160250",25000,67017,2.68068,2015-10-01
"231","Imports",528,"Netherlands",76,"Brazil","160250",121900,591766,4.85452009844135,2015-02-01
"232","Imports",196,"Cyprus",76,"Brazil","160250",8428,38620,4.58234456573327,2015-10-01
"233","Imports",276,"Germany",76,"Brazil","160250",151400,971896,6.41939233817701,2014-06-01
"234","Imports",152,"Chile",76,"Brazil","160250",23016,182168,7.91484184914842,2015-02-01
